fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15948, , , , 
Power absorbed by HTF, kW, -19063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.430, 0.000, 131.172, 29.228, 
No. rays traced, -, 674723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73251, , , , 
