fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11572, , , , 
Power absorbed by HTF, kW, -23439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.33, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.360, 0.000, 98.643, 22.323, 
No. rays traced, -, 1286756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70385, , , , 
