fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16457, , , , 
Power absorbed by HTF, kW, -18554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.43, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.791, 0.000, 144.523, 30.879, 
No. rays traced, -, 953872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72028, , , , 
