fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14139, , , , 
Power absorbed by HTF, kW, -20872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.47, , , , 
Incident flux, kW/m2, 12.742, 0.000, 125.992, 26.997, 
No. rays traced, -, 1108242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71307, , , , 
