fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16161, , , , 
Power absorbed by HTF, kW, -18850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.412, 0.000, 146.784, 30.693, 
No. rays traced, -, 637021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67841, , , , 
