fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7565.4, , , , 
Power absorbed by HTF, kW, -27446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.35, , , , 
Optical efficiency incl. receiver, %, 24.86, , , , 
Incident flux, kW/m2, 6.6889, 0.0000, 61.7113, 14.3594, 
No. rays traced, -, 1129626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61317, , , , 
