fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14054, , , , 
Power absorbed by HTF, kW, -20957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.511, 0.000, 112.980, 24.802, 
No. rays traced, -, 252451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71298, , , , 
