fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15905, , , , 
Power absorbed by HTF, kW, -19106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.159, 0.000, 152.395, 31.723, 
No. rays traced, -, 1028041, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62425, , , , 
