fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12770, , , , 
Power absorbed by HTF, kW, -22242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.396, 0.000, 115.353, 25.133, 
No. rays traced, -, 1077996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62592, , , , 
