fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14789, , , , 
Power absorbed by HTF, kW, -20222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.48, , , , 
Optical efficiency incl. receiver, %, 48.61, , , , 
Incident flux, kW/m2, 13.182, 0.000, 142.867, 28.901, 
No. rays traced, -, 941236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63946, , , , 
