fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7617.6, , , , 
Power absorbed by HTF, kW, -27394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.51, , , , 
Optical efficiency incl. receiver, %, 25.04, , , , 
Incident flux, kW/m2, 6.7251, 0.0000, 61.9515, 14.4444, 
No. rays traced, -, 1130636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61735, , , , 
