fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5435.8, , , , 
Power absorbed by HTF, kW, -29575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 18.90, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.8502, 0.0000, 37.8496, 9.1723, 
No. rays traced, -, 748601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66885, , , , 
