fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11162, , , , 
Power absorbed by HTF, kW, -23849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.93, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.88, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 9.9067, 0.0000, 103.4473, 22.2548, 
No. rays traced, -, 1193869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60817, , , , 
