fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9307.9, , , , 
Power absorbed by HTF, kW, -25703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.39, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.3243, 0.0000, 70.0105, 16.2002, 
No. rays traced, -, 457015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70087, , , , 
