fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14005, , , , 
Power absorbed by HTF, kW, -21006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.72, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.471, 0.000, 115.993, 24.751, 
No. rays traced, -, 253337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71294, , , , 
