fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11150, , , , 
Power absorbed by HTF, kW, -23861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.85, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 9.9112, 0.0000, 103.8548, 22.2102, 
No. rays traced, -, 1199295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61047, , , , 
