fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16430, , , , 
Power absorbed by HTF, kW, -18582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.621, 0.000, 154.985, 32.037, 
No. rays traced, -, 870512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64824, , , , 
