fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12399, , , , 
Power absorbed by HTF, kW, -22613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.75, , , , 
Incident flux, kW/m2, 11.044, 0.000, 110.832, 22.827, 
No. rays traced, -, 356923, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71010, , , , 
