fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8796.1, , , , 
Power absorbed by HTF, kW, -26215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 7.7812, 0.0000, 75.8556, 16.5931, 
No. rays traced, -, 1084252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62894, , , , 
