fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17266, , , , 
Power absorbed by HTF, kW, -17746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.74, , , , 
Incident flux, kW/m2, 15.401, 0.000, 156.839, 32.607, 
No. rays traced, -, 602807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67808, , , , 
