fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12825, , , , 
Power absorbed by HTF, kW, -22187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.404, 0.000, 115.525, 25.080, 
No. rays traced, -, 1077530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62718, , , , 
