fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14943, , , , 
Power absorbed by HTF, kW, -20068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.300, 0.000, 150.007, 29.953, 
No. rays traced, -, 1083721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61753, , , , 
