fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16849, , , , 
Power absorbed by HTF, kW, -18162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.013, 0.000, 163.493, 33.255, 
No. rays traced, -, 967957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63208, , , , 
