fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8798.7, , , , 
Power absorbed by HTF, kW, -26212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.63, , , , 
Optical efficiency incl. receiver, %, 28.92, , , , 
Incident flux, kW/m2, 7.8130, 0.0000, 74.9414, 16.6751, 
No. rays traced, -, 1084183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63057, , , , 
