fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10569, , , , 
Power absorbed by HTF, kW, -24442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.3674, 0.0000, 94.6859, 20.8581, 
No. rays traced, -, 1213180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60600, , , , 
