fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13098, , , , 
Power absorbed by HTF, kW, -21913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.642, 0.000, 127.828, 26.439, 
No. rays traced, -, 1197421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60648, , , , 
