fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12311, , , , 
Power absorbed by HTF, kW, -22701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.87, , , , 
Optical efficiency incl. receiver, %, 40.46, , , , 
Incident flux, kW/m2, 10.979, 0.000, 105.790, 22.616, 
No. rays traced, -, 358397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70735, , , , 
