fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8586.6, , , , 
Power absorbed by HTF, kW, -26425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.22, , , , 
Incident flux, kW/m2, 7.7682, 0.0000, 76.1686, 16.3193, 
No. rays traced, -, 491669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70756, , , , 
