fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14102, , , , 
Power absorbed by HTF, kW, -20909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.601, 0.000, 129.848, 26.633, 
No. rays traced, -, 699260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67124, , , , 
