fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17822, , , , 
Power absorbed by HTF, kW, -17189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.57, , , , 
Incident flux, kW/m2, 15.921, 0.000, 168.360, 34.366, 
No. rays traced, -, 772318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65346, , , , 
