fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17911, , , , 
Power absorbed by HTF, kW, -17100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 15.949, 0.000, 166.883, 34.700, 
No. rays traced, -, 771590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65473, , , , 
