fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11807, , , , 
Power absorbed by HTF, kW, -23204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.08, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.614, 0.000, 114.853, 22.739, 
No. rays traced, -, 375317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70976, , , , 
