fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11398, , , , 
Power absorbed by HTF, kW, -23613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.69, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.162, 0.000, 109.714, 23.356, 
No. rays traced, -, 1201087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62454, , , , 
