fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18005, , , , 
Power absorbed by HTF, kW, -17006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.162, 0.000, 168.127, 35.348, 
No. rays traced, -, 589084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69233, , , , 
