fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13496, , , , 
Power absorbed by HTF, kW, -21515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.013, 0.000, 138.678, 28.033, 
No. rays traced, -, 1197556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62432, , , , 
