fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11446, , , , 
Power absorbed by HTF, kW, -23565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.92, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.214, 0.000, 120.065, 23.521, 
No. rays traced, -, 1199210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62722, , , , 
