fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16335, , , , 
Power absorbed by HTF, kW, -18676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.93, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.626, 0.000, 165.175, 33.536, 
No. rays traced, -, 1027417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64069, , , , 
