fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17385, , , , 
Power absorbed by HTF, kW, -17626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.536, 0.000, 179.177, 35.486, 
No. rays traced, -, 962594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64886, , , , 
