fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14414, , , , 
Power absorbed by HTF, kW, -20597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.858, 0.000, 145.822, 29.927, 
No. rays traced, -, 1145150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62878, , , , 
