fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13737, , , , 
Power absorbed by HTF, kW, -21274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.383, 0.000, 125.202, 26.101, 
No. rays traced, -, 322040, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72085, , , , 
