fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11830, , , , 
Power absorbed by HTF, kW, -23181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.22, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.671, 0.000, 116.112, 22.968, 
No. rays traced, -, 374464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71063, , , , 
