fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15177, , , , 
Power absorbed by HTF, kW, -19835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.573, 0.000, 149.615, 30.630, 
No. rays traced, -, 942317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65708, , , , 
