fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17342, , , , 
Power absorbed by HTF, kW, -17669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.37, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 57.00, , , , 
Incident flux, kW/m2, 15.456, 0.000, 174.206, 35.330, 
No. rays traced, -, 962563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64612, , , , 
