fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14355, , , , 
Power absorbed by HTF, kW, -20657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.821, 0.000, 144.638, 29.701, 
No. rays traced, -, 1143663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62579, , , , 
