fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17061, , , , 
Power absorbed by HTF, kW, -17951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.264, 0.000, 169.189, 34.720, 
No. rays traced, -, 984163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64463, , , , 
