fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11671, , , , 
Power absorbed by HTF, kW, -23341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.69, , , , 
Optical efficiency incl. receiver, %, 38.36, , , , 
Incident flux, kW/m2, 10.460, 0.000, 101.494, 22.481, 
No. rays traced, -, 859608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66878, , , , 
