fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7826.1, , , , 
Power absorbed by HTF, kW, -27185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.26, , , , 
Optical efficiency incl. receiver, %, 25.72, , , , 
Incident flux, kW/m2, 6.9564, 0.0000, 64.1234, 15.1652, 
No. rays traced, -, 1127563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63311, , , , 
