fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17836, , , , 
Power absorbed by HTF, kW, -17175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.62, , , , 
Incident flux, kW/m2, 15.948, 0.000, 171.265, 34.892, 
No. rays traced, -, 593832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69001, , , , 
