fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13091, , , , 
Power absorbed by HTF, kW, -21920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.679, 0.000, 125.080, 26.501, 
No. rays traced, -, 1078407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64103, , , , 
