fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5536.0, , , , 
Power absorbed by HTF, kW, -29475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.19, , , , 
Incident flux, kW/m2, 4.9844, 0.0000, 39.5963, 9.6228, 
No. rays traced, -, 743872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67741, , , , 
