fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13895, , , , 
Power absorbed by HTF, kW, -21116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.35, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.425, 0.000, 121.081, 25.799, 
No. rays traced, -, 259912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72577, , , , 
