fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9469.4, , , , 
Power absorbed by HTF, kW, -25542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.95, , , , 
Optical efficiency incl. receiver, %, 31.12, , , , 
Incident flux, kW/m2, 8.5207, 0.0000, 79.4322, 17.1423, 
No. rays traced, -, 452123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70549, , , , 
