fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16551, , , , 
Power absorbed by HTF, kW, -18460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.62, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.874, 0.000, 155.594, 32.551, 
No. rays traced, -, 630678, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68973, , , , 
