fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14535, , , , 
Power absorbed by HTF, kW, -20476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.46, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 12.980, 0.000, 150.550, 30.137, 
No. rays traced, -, 1135267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62804, , , , 
