fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17868, , , , 
Power absorbed by HTF, kW, -17143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.17, , , , 
Optical efficiency incl. receiver, %, 58.72, , , , 
Incident flux, kW/m2, 16.009, 0.000, 181.794, 35.186, 
No. rays traced, -, 591249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68866, , , , 
