fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17291, , , , 
Power absorbed by HTF, kW, -17721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.709, 0.000, 177.689, 36.191, 
No. rays traced, -, 967175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64939, , , , 
