fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11801, , , , 
Power absorbed by HTF, kW, -23210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.654, 0.000, 110.285, 23.085, 
No. rays traced, -, 856308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67245, , , , 
