fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8815.4, , , , 
Power absorbed by HTF, kW, -26196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 28.97, , , , 
Incident flux, kW/m2, 8.1182, 0.0000, 84.2161, 17.7229, 
No. rays traced, -, 480708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71090, , , , 
