fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16699, , , , 
Power absorbed by HTF, kW, -18312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 15.141, 0.000, 165.421, 33.429, 
No. rays traced, -, 627741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69212, , , , 
