fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7882.2, , , , 
Power absorbed by HTF, kW, -27129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 27.48, , , , 
Optical efficiency incl. receiver, %, 25.91, , , , 
Incident flux, kW/m2, 7.1072, 0.0000, 70.2896, 15.7064, 
No. rays traced, -, 1123692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63590, , , , 
