fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13759, , , , 
Power absorbed by HTF, kW, -21252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.509, 0.000, 131.792, 26.628, 
No. rays traced, -, 321539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72168, , , , 
