fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13542, , , , 
Power absorbed by HTF, kW, -21469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.236, 0.000, 139.887, 28.832, 
No. rays traced, -, 1196011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62709, , , , 
