fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9068.3, , , , 
Power absorbed by HTF, kW, -25943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.1590, 0.0000, 80.5095, 17.8902, 
No. rays traced, -, 1082336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64939, , , , 
