fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10875, , , , 
Power absorbed by HTF, kW, -24136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.74, , , , 
Incident flux, kW/m2, 9.8147, 0.0000, 109.1326, 22.6200, 
No. rays traced, -, 1220061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62646, , , , 
